total_gastado,Total_Spent
335.0000,335.00
275.0000,275.00
134.0000,134.00
76.0000,76.00
95.0000,95.00
62.5000,62.50
88.0000,88.00
280.0000,280.00
261.0000,261.00
130.0000,130.00
107.5000,107.50
109.5000,109.50
172.0000,172.00
88.0000,88.00
164.0000,164.00
87.5000,87.50
80.0000,80.00
112.0000,112.00
23.0000,23.00
20.0000,20.00
192.5000,192.50
109.5000,109.50
138.0000,138.00
335.0000,335.00
82.0000,82.00
46.0000,46.00
73.0000,73.00
10.0000,10.00
70.0000,70.00
76.0000,76.00
118.5000,118.50
190.0000,190.00
98.0000,98.00
108.5000,108.50
234.5000,234.50
342.0000,342.00
70.0000,70.00
172.0000,172.00
82.0000,82.00
395.0000,395.00
55.0000,55.00
100.0000,100.00
25.0000,25.00
65.0000,65.00
234.5000,234.50
369.0000,369.00
58.5000,58.50
33.0000,33.00
256.0000,256.00
72.0000,72.00
68.0000,68.00
215.0000,215.00
335.0000,335.00
66.5000,66.50
56.0000,56.00
87.0000,87.00
21.5000,21.50
87.5000,87.50
260.0000,260.00
180.0000,180.00
256.0000,256.00
64.5000,64.50
40.0000,40.00
56.0000,56.00
280.0000,280.00
67.0000,67.00
82.5000,82.50
39.0000,39.00
50.0000,50.00
129.0000,129.00
96.0000,96.00
220.5000,220.50
112.0000,112.00
320.0000,320.00
99.0000,99.00
69.0000,69.00
67.0000,67.00
395.0000,395.00
274.5000,274.50
52.0000,52.00
128.0000,128.00
52.0000,52.00
276.5000,276.50
58.5000,58.50
87.5000,87.50
91.5000,91.50
42.0000,42.00
137.5000,137.50
213.5000,213.50
26.0000,26.00
268.0000,268.00
152.5000,152.50
48.0000,48.00
328.0000,328.00
55.0000,55.00
10.0000,10.00
58.0000,58.00
170.0000,170.00
280.0000,280.00
153.0000,153.00
139.5000,139.50
32.5000,32.50
32.0000,32.00
57.0000,57.00
140.0000,140.00
118.5000,118.50
234.5000,234.50
200.0000,200.00
124.0000,124.00
201.0000,201.00
80.0000,80.00
335.0000,335.00
152.0000,152.00
114.0000,114.00
55.0000,55.00
255.5000,255.50
170.0000,170.00
205.0000,205.00
70.0000,70.00
58.0000,58.00
197.5000,197.50
95.0000,95.00
36.5000,36.50
245.0000,245.00
33.0000,33.00
315.0000,315.00
365.0000,365.00
100.0000,100.00
100.0000,100.00
87.0000,87.00
118.5000,118.50
62.0000,62.00
74.0000,74.00
50.0000,50.00
51.0000,51.00
15.5000,15.50
246.0000,246.00
220.5000,220.50
33.0000,33.00
39.0000,39.00
84.0000,84.00
15.0000,15.00
100.0000,100.00
220.0000,220.00
100.0000,100.00
266.0000,266.00
73.0000,73.00
116.0000,116.00
261.0000,261.00
14.0000,14.00
70.0000,70.00
33.5000,33.50
328.0000,328.00
92.0000,92.00
245.0000,245.00
43.0000,43.00
60.0000,60.00
80.0000,80.00
20.0000,20.00
30.0000,30.00
164.0000,164.00
62.5000,62.50
58.0000,58.00
62.5000,62.50
43.0000,43.00
55.5000,55.50
190.0000,190.00
205.0000,205.00
9.5000,9.50
120.0000,120.00
87.5000,87.50
183.0000,183.00
316.0000,316.00
29.0000,29.00
27.5000,27.50
171.5000,171.50
52.0000,52.00
138.0000,138.00
335.0000,335.00
86.0000,86.00
98.0000,98.00
246.0000,246.00
139.5000,139.50
112.5000,112.50
65.0000,65.00
18.5000,18.50
266.0000,266.00
134.0000,134.00
84.0000,84.00
32.0000,32.00
120.0000,120.00
88.0000,88.00
268.0000,268.00
246.0000,246.00
203.0000,203.00
19.5000,19.50
292.0000,292.00
112.0000,112.00
410.0000,410.00
88.0000,88.00
55.5000,55.50
28.5000,28.50
50.0000,50.00
160.0000,160.00
130.0000,130.00
115.0000,115.00
156.0000,156.00
109.5000,109.50
192.5000,192.50
125.0000,125.00
88.0000,88.00
350.0000,350.00
36.5000,36.50
35.0000,35.00
369.0000,369.00
160.0000,160.00
260.0000,260.00
261.0000,261.00
118.5000,118.50
290.0000,290.00
150.5000,150.50
51.0000,51.00
65.0000,65.00
112.0000,112.00
8.0000,8.00
21.5000,21.50
200.0000,200.00
80.0000,80.00
77.5000,77.50
128.0000,128.00
125.0000,125.00
33.5000,33.50
29.0000,29.00
91.5000,91.50
87.5000,87.50
99.0000,99.00
55.5000,55.50
365.0000,365.00
39.0000,39.00
219.0000,219.00
266.0000,266.00
138.0000,138.00
110.0000,110.00
72.0000,72.00
64.0000,64.00
100.0000,100.00
275.0000,275.00
287.0000,287.00
110.0000,110.00
128.0000,128.00
66.5000,66.50
102.0000,102.00
140.0000,140.00
95.0000,95.00
92.0000,92.00
62.0000,62.00
110.0000,110.00
70.0000,70.00
26.0000,26.00
208.0000,208.00
122.5000,122.50
122.0000,122.00
87.5000,87.50
11.0000,11.00
24.5000,24.50
73.0000,73.00
140.0000,140.00
22.0000,22.00
122.5000,122.50
145.0000,145.00
232.0000,232.00
130.0000,130.00
52.0000,52.00
34.0000,34.00
213.5000,213.50
136.0000,136.00
32.5000,32.50
123.0000,123.00
122.5000,122.50
93.0000,93.00
215.0000,215.00
342.0000,342.00
112.5000,112.50
182.0000,182.00
98.0000,98.00
78.0000,78.00
201.0000,201.00
49.0000,49.00
62.0000,62.00
33.5000,33.50
65.0000,65.00
30.0000,30.00
35.0000,35.00
224.0000,224.00
182.0000,182.00
73.0000,73.00
17.0000,17.00
87.0000,87.00
32.5000,32.50
24.5000,24.50
192.0000,192.00
244.0000,244.00
32.0000,32.00
220.5000,220.50
155.0000,155.00
164.0000,164.00
380.0000,380.00
50.0000,50.00
192.5000,192.50
287.0000,287.00
287.0000,287.00
66.5000,66.50
109.5000,109.50
44.0000,44.00
156.0000,156.00
230.0000,230.00
164.0000,164.00
100.5000,100.50
56.0000,56.00
15.5000,15.50
246.0000,246.00
85.0000,85.00
68.0000,68.00
50.0000,50.00
160.0000,160.00
114.0000,114.00
365.0000,365.00
60.0000,60.00
136.0000,136.00
119.0000,119.00
61.0000,61.00
245.0000,245.00
171.5000,171.50
123.0000,123.00
24.0000,24.00
130.0000,130.00
140.0000,140.00
64.5000,64.50
184.0000,184.00
155.0000,155.00
120.0000,120.00
52.0000,52.00
66.0000,66.00
205.0000,205.00
182.0000,182.00
110.0000,110.00
72.0000,72.00
56.0000,56.00
38.0000,38.00
82.5000,82.50
171.5000,171.50
237.0000,237.00
230.0000,230.00
62.0000,62.00
11.0000,11.00
40.0000,40.00
185.0000,185.00
305.0000,305.00
114.0000,114.00
32.0000,32.00
200.0000,200.00
51.0000,51.00
164.0000,164.00
67.0000,67.00
220.0000,220.00
9.5000,9.50
108.5000,108.50
34.0000,34.00
39.5000,39.50
42.0000,42.00
70.0000,70.00
45.5000,45.50
134.0000,134.00
287.0000,287.00
140.0000,140.00
150.5000,150.50
100.5000,100.50
77.5000,77.50
21.5000,21.50
38.0000,38.00
55.5000,55.50
247.5000,247.50
32.5000,32.50
34.0000,34.00
92.0000,92.00
15.0000,15.00
65.0000,65.00
234.5000,234.50
77.0000,77.00
160.0000,160.00
56.0000,56.00
266.0000,266.00
77.5000,77.50
76.0000,76.00
148.0000,148.00
50.0000,50.00
287.0000,287.00
55.5000,55.50
73.0000,73.00
10.0000,10.00
190.0000,190.00
16.0000,16.00
31.0000,31.00
380.0000,380.00
58.0000,58.00
15.5000,15.50
261.0000,261.00
38.0000,38.00
100.5000,100.50
36.5000,36.50
32.5000,32.50
99.0000,99.00
118.5000,118.50
182.5000,182.50
208.0000,208.00
161.0000,161.00
148.0000,148.00
25.0000,25.00
129.0000,129.00
200.0000,200.00
137.5000,137.50
380.0000,380.00
29.0000,29.00
56.0000,56.00
315.0000,315.00
145.0000,145.00
45.5000,45.50
350.0000,350.00
25.0000,25.00
137.5000,137.50
245.0000,245.00
153.0000,153.00
92.0000,92.00
185.0000,185.00
255.5000,255.50
38.0000,38.00
161.0000,161.00
50.0000,50.00
18.5000,18.50
26.0000,26.00
115.0000,115.00
73.0000,73.00
197.5000,197.50
77.5000,77.50
9.5000,9.50
116.0000,116.00
234.5000,234.50
40.0000,40.00
79.0000,79.00
77.0000,77.00
268.0000,268.00
108.5000,108.50
29.0000,29.00
201.0000,201.00
137.5000,137.50
61.0000,61.00
21.5000,21.50
25.0000,25.00
100.0000,100.00
92.5000,92.50
32.5000,32.50
287.0000,287.00
46.0000,46.00
140.0000,140.00
126.0000,126.00
65.0000,65.00
215.0000,215.00
203.0000,203.00
100.0000,100.00
35.0000,35.00
210.0000,210.00
24.5000,24.50
171.5000,171.50
114.0000,114.00
228.0000,228.00
19.5000,19.50
5.0000,5.00
164.0000,164.00
49.0000,49.00
55.5000,55.50
160.0000,160.00
44.0000,44.00
380.0000,380.00
292.0000,292.00
104.0000,104.00
39.5000,39.50
73.0000,73.00
99.0000,99.00
147.0000,147.00
292.0000,292.00
237.0000,237.00
145.0000,145.00
280.0000,280.00
38.0000,38.00
110.0000,110.00
180.0000,180.00
128.0000,128.00
32.0000,32.00
137.5000,137.50
215.0000,215.00
129.0000,129.00
232.0000,232.00
70.0000,70.00
80.0000,80.00
128.0000,128.00
24.0000,24.00
46.5000,46.50
86.0000,86.00
171.5000,171.50
32.0000,32.00
52.0000,52.00
96.0000,96.00
87.0000,87.00
161.0000,161.00
287.0000,287.00
123.0000,123.00
118.5000,118.50
20.0000,20.00
29.0000,29.00
65.0000,65.00
260.0000,260.00
76.0000,76.00
112.5000,112.50
64.0000,64.00
276.5000,276.50
192.0000,192.00
86.0000,86.00
35.0000,35.00
15.0000,15.00
161.0000,161.00
21.5000,21.50
75.0000,75.00
119.0000,119.00
55.0000,55.00
88.0000,88.00
55.0000,55.00
100.5000,100.50
110.0000,110.00
184.0000,184.00
84.0000,84.00
21.5000,21.50
99.0000,99.00
301.5000,301.50
65.0000,65.00
196.0000,196.00
174.0000,174.00
410.0000,410.00
247.5000,247.50
161.0000,161.00
230.0000,230.00
184.0000,184.00
77.5000,77.50
46.0000,46.00
164.0000,164.00
260.0000,260.00
207.0000,207.00
167.5000,167.50
100.5000,100.50
192.0000,192.00
14.0000,14.00
115.0000,115.00
128.0000,128.00
167.5000,167.50
213.5000,213.50
86.0000,86.00
140.0000,140.00
73.5000,73.50
20.0000,20.00
114.0000,114.00
164.0000,164.00
34.0000,34.00
201.0000,201.00
37.0000,37.00
192.5000,192.50
107.5000,107.50
40.0000,40.00
77.5000,77.50
110.0000,110.00
174.0000,174.00
72.0000,72.00
14.0000,14.00
84.0000,84.00
31.0000,31.00
365.0000,365.00
56.0000,56.00
82.5000,82.50
21.5000,21.50
20.0000,20.00
50.0000,50.00
33.5000,33.50
75.0000,75.00
66.5000,66.50
14.0000,14.00
100.0000,100.00
342.0000,342.00
33.5000,33.50
201.0000,201.00
155.0000,155.00
43.0000,43.00
140.0000,140.00
215.0000,215.00
305.0000,305.00
228.0000,228.00
260.0000,260.00
165.0000,165.00
410.0000,410.00
22.0000,22.00
56.0000,56.00
171.5000,171.50
152.5000,152.50
25.0000,25.00
55.0000,55.00
25.0000,25.00
36.5000,36.50
99.0000,99.00
301.5000,301.50
182.0000,182.00
45.0000,45.00
80.0000,80.00
32.0000,32.00
55.5000,55.50
98.0000,98.00
320.0000,320.00
380.0000,380.00
37.5000,37.50
26.0000,26.00
73.5000,73.50
114.0000,114.00
20.0000,20.00
21.5000,21.50
26.0000,26.00
100.0000,100.00
73.5000,73.50
96.0000,96.00
196.0000,196.00
75.0000,75.00
137.5000,137.50
197.5000,197.50
120.0000,120.00
74.0000,74.00
255.5000,255.50
200.0000,200.00
98.0000,98.00
111.0000,111.00
146.0000,146.00
301.5000,301.50
77.0000,77.00
165.0000,165.00
234.0000,234.00
87.5000,87.50
64.5000,64.50
25.0000,25.00
55.0000,55.00
15.0000,15.00
98.0000,98.00
32.0000,32.00
38.0000,38.00
19.5000,19.50
44.0000,44.00
47.5000,47.50
164.0000,164.00
80.0000,80.00
64.5000,64.50
112.0000,112.00
210.0000,210.00
130.0000,130.00
207.0000,207.00
75.0000,75.00
138.0000,138.00
328.5000,328.50
140.0000,140.00
328.0000,328.00
37.5000,37.50
96.0000,96.00
5.0000,5.00
182.0000,182.00
32.0000,32.00
70.0000,70.00
230.0000,230.00
208.0000,208.00
21.5000,21.50
58.0000,58.00
161.0000,161.00
301.5000,301.50
86.0000,86.00
164.0000,164.00
260.0000,260.00
220.0000,220.00
148.0000,148.00
203.0000,203.00
9.5000,9.50
46.0000,46.00
85.0000,85.00
232.0000,232.00
26.0000,26.00
19.5000,19.50
33.0000,33.00
180.0000,180.00
193.5000,193.50
93.0000,93.00
268.0000,268.00
98.0000,98.00
369.0000,369.00
58.0000,58.00
182.0000,182.00
52.0000,52.00
37.5000,37.50
69.0000,69.00
92.0000,92.00
395.0000,395.00
55.5000,55.50
155.0000,155.00
184.0000,184.00
20.0000,20.00
160.0000,160.00
69.0000,69.00
203.0000,203.00
165.0000,165.00
70.0000,70.00
82.0000,82.00
26.0000,26.00
62.5000,62.50
52.0000,52.00
70.0000,70.00
55.0000,55.00
96.0000,96.00
46.5000,46.50
171.5000,171.50
37.5000,37.50
232.0000,232.00
134.0000,134.00
234.5000,234.50
224.0000,224.00
25.0000,25.00
85.5000,85.50
165.0000,165.00
88.0000,88.00
33.0000,33.00
15.5000,15.50
57.0000,57.00
220.5000,220.50
244.0000,244.00
112.5000,112.50
410.0000,410.00
139.5000,139.50
45.5000,45.50
12.5000,12.50
99.0000,99.00
22.0000,22.00
305.0000,305.00
58.5000,58.50
108.5000,108.50
123.0000,123.00
39.5000,39.50
21.5000,21.50
201.0000,201.00
22.0000,22.00
95.0000,95.00
335.0000,335.00
268.0000,268.00
107.5000,107.50
13.0000,13.00
247.5000,247.50
152.0000,152.00
77.0000,77.00
8.0000,8.00
39.0000,39.00
287.0000,287.00
301.5000,301.50
12.5000,12.50
56.0000,56.00
266.0000,266.00
230.0000,230.00
140.0000,140.00
256.0000,256.00
76.0000,76.00
77.5000,77.50
92.0000,92.00
190.0000,190.00
36.5000,36.50
66.0000,66.00
114.0000,114.00
10.0000,10.00
320.0000,320.00
305.0000,305.00
24.5000,24.50
76.0000,76.00
207.0000,207.00
232.0000,232.00
290.0000,290.00
52.0000,52.00
67.0000,67.00
17.0000,17.00
122.5000,122.50
192.5000,192.50
14.0000,14.00
38.0000,38.00
224.0000,224.00
92.5000,92.50
268.0000,268.00
161.0000,161.00
76.0000,76.00
5.0000,5.00
380.0000,380.00
19.0000,19.00
192.0000,192.00
255.5000,255.50
247.5000,247.50
77.5000,77.50
146.0000,146.00
10.0000,10.00
228.0000,228.00
115.0000,115.00
66.0000,66.00
160.0000,160.00
255.5000,255.50
44.0000,44.00
140.0000,140.00
320.0000,320.00
158.0000,158.00
73.5000,73.50
207.0000,207.00
8.0000,8.00
109.5000,109.50
46.5000,46.50
26.0000,26.00
234.5000,234.50
167.5000,167.50
68.0000,68.00
25.0000,25.00
395.0000,395.00
26.0000,26.00
145.0000,145.00
50.0000,50.00
123.0000,123.00
107.5000,107.50
261.0000,261.00
152.0000,152.00
15.0000,15.00
77.0000,77.00
93.0000,93.00
39.0000,39.00
304.0000,304.00
39.5000,39.50
125.0000,125.00
328.0000,328.00
19.5000,19.50
328.5000,328.50
15.5000,15.50
80.0000,80.00
25.0000,25.00
150.5000,150.50
85.5000,85.50
29.0000,29.00
50.0000,50.00
290.0000,290.00
161.0000,161.00
180.0000,180.00
6.5000,6.50
201.0000,201.00
192.5000,192.50
82.0000,82.00
139.5000,139.50
174.0000,174.00
234.5000,234.50
304.0000,304.00
237.0000,237.00
268.0000,268.00
184.0000,184.00
25.0000,25.00
85.0000,85.00
335.0000,335.00
290.0000,290.00
205.0000,205.00
77.0000,77.00
184.0000,184.00
123.0000,123.00
129.0000,129.00
122.5000,122.50
152.0000,152.00
174.0000,174.00
70.0000,70.00
140.0000,140.00
261.0000,261.00
261.0000,261.00
40.0000,40.00
220.5000,220.50
275.0000,275.00
93.0000,93.00
138.0000,138.00
114.0000,114.00
316.0000,316.00
76.0000,76.00
66.0000,66.00
73.5000,73.50
24.0000,24.00
261.0000,261.00
280.0000,280.00
335.0000,335.00
13.0000,13.00
70.0000,70.00
39.0000,39.00
39.0000,39.00
192.5000,192.50
33.5000,33.50
99.0000,99.00
129.0000,129.00
192.5000,192.50
237.0000,237.00
110.0000,110.00
73.0000,73.00
196.0000,196.00
92.5000,92.50
280.0000,280.00
58.5000,58.50
80.0000,80.00
124.0000,124.00
57.0000,57.00
80.0000,80.00
25.0000,25.00
36.5000,36.50
255.5000,255.50
190.0000,190.00
112.5000,112.50
201.0000,201.00
155.0000,155.00
175.0000,175.00
305.0000,305.00
146.0000,146.00
138.0000,138.00
73.0000,73.00
39.0000,39.00
174.0000,174.00
155.0000,155.00
80.0000,80.00
112.0000,112.00
67.0000,67.00
172.0000,172.00
410.0000,410.00
122.5000,122.50
150.5000,150.50
304.0000,304.00
19.0000,19.00
275.0000,275.00
21.5000,21.50
175.0000,175.00
19.5000,19.50
87.0000,87.00
100.0000,100.00
166.5000,166.50
161.0000,161.00
32.5000,32.50
51.0000,51.00
190.0000,190.00
79.0000,79.00
193.5000,193.50
55.0000,55.00
56.0000,56.00
120.0000,120.00
66.0000,66.00
123.0000,123.00
160.0000,160.00
320.0000,320.00
14.0000,14.00
193.5000,193.50
139.5000,139.50
119.0000,119.00
85.5000,85.50
147.0000,147.00
167.5000,167.50
234.0000,234.00
87.0000,87.00
138.0000,138.00
165.0000,165.00
205.0000,205.00
130.0000,130.00
261.0000,261.00
38.0000,38.00
99.0000,99.00
160.0000,160.00
247.5000,247.50
201.0000,201.00
96.0000,96.00
134.0000,134.00
68.0000,68.00
122.5000,122.50
160.0000,160.00
20.0000,20.00
25.0000,25.00
25.0000,25.00
244.0000,244.00
100.5000,100.50
39.0000,39.00
205.0000,205.00
164.0000,164.00
25.0000,25.00
92.0000,92.00
19.5000,19.50
112.5000,112.50
150.5000,150.50
50.0000,50.00
128.0000,128.00
122.0000,122.00
304.0000,304.00
140.0000,140.00
180.0000,180.00
76.0000,76.00
234.5000,234.50
100.5000,100.50
138.0000,138.00
88.0000,88.00
75.0000,75.00
41.0000,41.00
43.0000,43.00
205.0000,205.00
155.0000,155.00
93.0000,93.00
119.0000,119.00
335.0000,335.00
38.0000,38.00
301.5000,301.50
320.0000,320.00
104.0000,104.00
45.5000,45.50
134.0000,134.00
166.5000,166.50
36.5000,36.50
28.5000,28.50
26.0000,26.00
114.0000,114.00
165.0000,165.00
76.0000,76.00
67.0000,67.00
280.0000,280.00
69.0000,69.00
20.0000,20.00
192.0000,192.00
124.0000,124.00
190.0000,190.00
60.0000,60.00
92.5000,92.50
246.0000,246.00
350.0000,350.00
355.5000,355.50
256.0000,256.00
134.0000,134.00
58.0000,58.00
13.0000,13.00
342.0000,342.00
183.0000,183.00
75.0000,75.00
70.0000,70.00
232.0000,232.00
182.0000,182.00
118.5000,118.50
301.5000,301.50
145.0000,145.00
230.0000,230.00
304.0000,304.00
58.0000,58.00
137.5000,137.50
122.0000,122.00
40.0000,40.00
40.0000,40.00
13.0000,13.00
28.5000,28.50
33.5000,33.50
201.0000,201.00
192.5000,192.50
145.0000,145.00
145.0000,145.00
182.0000,182.00
100.0000,100.00
29.0000,29.00
78.0000,78.00
74.0000,74.00
9.5000,9.50
180.0000,180.00
36.5000,36.50
230.0000,230.00
120.0000,120.00
40.0000,40.00
107.5000,107.50
129.0000,129.00
23.0000,23.00
290.0000,290.00
161.0000,161.00
20.0000,20.00
139.5000,139.50
34.0000,34.00
268.0000,268.00
28.5000,28.50
172.0000,172.00
130.0000,130.00
32.0000,32.00
15.5000,15.50
200.0000,200.00
200.0000,200.00
245.0000,245.00
70.0000,70.00
32.0000,32.00
49.0000,49.00
164.0000,164.00
170.0000,170.00
123.0000,123.00
112.5000,112.50
50.0000,50.00
66.5000,66.50
27.5000,27.50
128.0000,128.00
8.0000,8.00
120.0000,120.00
77.0000,77.00
122.5000,122.50
207.0000,207.00
73.0000,73.00
410.0000,410.00
275.0000,275.00
192.0000,192.00
146.0000,146.00
380.0000,380.00
77.5000,77.50
124.0000,124.00
255.5000,255.50
46.5000,46.50
15.5000,15.50
77.5000,77.50
55.0000,55.00
136.0000,136.00
395.0000,395.00
40.0000,40.00
140.0000,140.00
112.5000,112.50
22.0000,22.00
52.0000,52.00
120.0000,120.00
184.0000,184.00
290.0000,290.00
139.5000,139.50
137.5000,137.50
137.5000,137.50
21.5000,21.50
23.0000,23.00
100.5000,100.50
305.0000,305.00
82.0000,82.00
20.0000,20.00
60.0000,60.00
58.5000,58.50
215.0000,215.00
20.0000,20.00
20.0000,20.00
41.0000,41.00
228.0000,228.00
190.0000,190.00
76.0000,76.00
197.5000,197.50
134.0000,134.00
6.5000,6.50
274.5000,274.50
50.0000,50.00
107.5000,107.50
105.0000,105.00
50.0000,50.00
76.0000,76.00
34.0000,34.00
190.0000,190.00
39.0000,39.00
110.0000,110.00
108.5000,108.50
129.0000,129.00
62.0000,62.00
201.0000,201.00
167.5000,167.50
110.0000,110.00
10.0000,10.00
118.5000,118.50
108.5000,108.50
122.5000,122.50
64.0000,64.00
33.5000,33.50
100.0000,100.00
203.0000,203.00
45.5000,45.50
45.5000,45.50
102.0000,102.00
247.5000,247.50
138.0000,138.00
46.0000,46.00
290.0000,290.00
261.0000,261.00
84.0000,84.00
47.5000,47.50
28.0000,28.00
110.0000,110.00
43.0000,43.00
8.0000,8.00
66.0000,66.00
98.0000,98.00
170.0000,170.00
304.0000,304.00
109.5000,109.50
64.5000,64.50
275.0000,275.00
88.0000,88.00
193.5000,193.50
36.5000,36.50
182.5000,182.50
234.0000,234.00
44.0000,44.00
115.0000,115.00
33.5000,33.50
14.0000,14.00
147.0000,147.00
158.0000,158.00
45.0000,45.00
33.5000,33.50
170.0000,170.00
148.0000,148.00
114.0000,114.00
185.0000,185.00
256.0000,256.00
70.0000,70.00
24.5000,24.50
193.5000,193.50
72.0000,72.00
200.0000,200.00
78.0000,78.00
112.5000,112.50
164.0000,164.00
230.0000,230.00
66.5000,66.50
66.0000,66.00
320.0000,320.00
246.0000,246.00
96.0000,96.00
213.5000,213.50
164.0000,164.00
93.0000,93.00
156.0000,156.00
78.0000,78.00
30.0000,30.00
52.0000,52.00
136.0000,136.00
27.5000,27.50
75.0000,75.00
395.0000,395.00
201.0000,201.00
123.0000,123.00
32.0000,32.00
107.5000,107.50
100.0000,100.00
100.0000,100.00
77.0000,77.00
114.0000,114.00
220.0000,220.00
102.0000,102.00
245.0000,245.00
100.5000,100.50
100.5000,100.50
200.0000,200.00
172.0000,172.00
112.5000,112.50
147.0000,147.00
320.0000,320.00
25.0000,25.00
18.5000,18.50
52.0000,52.00
160.0000,160.00
335.0000,335.00
82.5000,82.50
287.0000,287.00
224.0000,224.00
23.0000,23.00
64.0000,64.00
335.0000,335.00
167.5000,167.50
31.0000,31.00
120.0000,120.00
57.0000,57.00
266.0000,266.00
92.5000,92.50
292.0000,292.00
183.0000,183.00
228.0000,228.00
17.0000,17.00
150.5000,150.50
52.0000,52.00
42.0000,42.00
32.0000,32.00
39.0000,39.00
342.0000,342.00
136.0000,136.00
134.0000,134.00
40.0000,40.00
19.5000,19.50
21.5000,21.50
111.0000,111.00
40.0000,40.00
26.0000,26.00
64.0000,64.00
201.0000,201.00
114.0000,114.00
193.5000,193.50
33.5000,33.50
62.0000,62.00
33.5000,33.50
86.0000,86.00
234.0000,234.00
200.0000,200.00
288.0000,288.00
110.0000,110.00
108.5000,108.50
244.0000,244.00
77.0000,77.00
82.0000,82.00
40.0000,40.00
9.5000,9.50
200.0000,200.00
115.0000,115.00
39.0000,39.00
342.0000,342.00
118.5000,118.50
134.0000,134.00
120.0000,120.00
410.0000,410.00
40.0000,40.00
140.0000,140.00
170.0000,170.00
100.5000,100.50
182.5000,182.50
315.0000,315.00
92.5000,92.50
22.0000,22.00
171.5000,171.50
75.0000,75.00
92.0000,92.00
237.0000,237.00
92.0000,92.00
305.0000,305.00
335.0000,335.00
14.0000,14.00
160.0000,160.00
30.5000,30.50
99.0000,99.00
56.0000,56.00
91.5000,91.50
305.0000,305.00
48.0000,48.00
246.0000,246.00
120.0000,120.00
80.0000,80.00
328.0000,328.00
69.0000,69.00
280.0000,280.00
39.0000,39.00
28.5000,28.50
66.0000,66.00
56.0000,56.00
77.5000,77.50
140.0000,140.00
44.0000,44.00
46.5000,46.50
350.0000,350.00
136.0000,136.00
138.0000,138.00
5.0000,5.00
210.0000,210.00
276.5000,276.50
139.5000,139.50
342.0000,342.00
32.0000,32.00
19.0000,19.00
335.0000,335.00
66.0000,66.00
8.0000,8.00
304.0000,304.00
57.0000,57.00
160.0000,160.00
380.0000,380.00
37.5000,37.50
96.0000,96.00
93.0000,93.00
15.0000,15.00
152.0000,152.00
107.5000,107.50
82.5000,82.50
342.0000,342.00
80.0000,80.00
33.0000,33.00
158.0000,158.00
287.0000,287.00
328.0000,328.00
96.0000,96.00
183.0000,183.00
150.5000,150.50
45.0000,45.00
182.0000,182.00
111.0000,111.00
261.0000,261.00
192.5000,192.50
280.0000,280.00
123.0000,123.00
230.0000,230.00
203.0000,203.00
73.0000,73.00
68.0000,68.00
29.0000,29.00
100.0000,100.00
33.0000,33.00
41.0000,41.00
9.5000,9.50
70.0000,70.00
167.5000,167.50
220.0000,220.00
152.5000,152.50
124.0000,124.00
185.0000,185.00
8.0000,8.00
280.0000,280.00
130.0000,130.00
73.0000,73.00
261.0000,261.00
39.5000,39.50
62.5000,62.50
244.0000,244.00
230.0000,230.00
5.0000,5.00
111.0000,111.00
8.0000,8.00
37.5000,37.50
79.0000,79.00
116.0000,116.00
266.0000,266.00
160.0000,160.00
41.0000,41.00
25.0000,25.00
14.0000,14.00
134.0000,134.00
56.0000,56.00
275.0000,275.00
109.5000,109.50
98.0000,98.00
197.5000,197.50
109.5000,109.50
13.0000,13.00
46.5000,46.50
171.5000,171.50
95.0000,95.00
201.0000,201.00
86.0000,86.00
126.0000,126.00
246.0000,246.00
152.0000,152.00
87.0000,87.00
30.5000,30.50
75.0000,75.00
33.5000,33.50
45.5000,45.50
98.0000,98.00
215.0000,215.00
15.5000,15.50
42.0000,42.00
78.0000,78.00
230.0000,230.00
220.0000,220.00
185.0000,185.00
76.0000,76.00
95.0000,95.00
153.0000,153.00
152.0000,152.00
139.5000,139.50
40.0000,40.00
203.0000,203.00
112.5000,112.50
93.0000,93.00
75.0000,75.00
41.0000,41.00
246.0000,246.00
183.0000,183.00
301.5000,301.50
126.0000,126.00
164.0000,164.00
161.0000,161.00
410.0000,410.00
268.0000,268.00
15.5000,15.50
39.0000,39.00
35.0000,35.00
155.0000,155.00
175.0000,175.00
58.5000,58.50
77.5000,77.50
350.0000,350.00
24.0000,24.00
38.0000,38.00
138.0000,138.00
369.0000,369.00
73.5000,73.50
147.0000,147.00
62.5000,62.50
15.5000,15.50
8.0000,8.00
69.0000,69.00
266.0000,266.00
172.0000,172.00
205.0000,205.00
140.0000,140.00
46.5000,46.50
165.0000,165.00
87.5000,87.50
64.5000,64.50
46.5000,46.50
207.0000,207.00
45.0000,45.00
6.5000,6.50
369.0000,369.00
98.0000,98.00
280.0000,280.00
335.0000,335.00
32.0000,32.00
27.5000,27.50
96.0000,96.00
116.0000,116.00
234.5000,234.50
100.0000,100.00
220.5000,220.50
196.0000,196.00
137.5000,137.50
180.0000,180.00
237.0000,237.00
275.0000,275.00
91.5000,91.50
108.5000,108.50
68.0000,68.00
110.0000,110.00
111.0000,111.00
45.0000,45.00
69.0000,69.00
25.0000,25.00
280.0000,280.00
260.0000,260.00
301.5000,301.50
112.0000,112.00
140.0000,140.00
287.0000,287.00
230.0000,230.00
62.0000,62.00
208.0000,208.00
102.0000,102.00
64.0000,64.00
170.0000,170.00
10.0000,10.00
77.0000,77.00
